_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Frame 0: insufficient neighbours (3 collected), skipping
[22:59:32] Frame 11: MAD outlier. value=5.7, median=6.0, |dev|=0.2999999999999998, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 19: MAD=0 (flat local region), skipping
[22:59:32] Frame 20: MAD=0 (flat local region), skipping
[22:59:32] Frame 21: MAD=0 (flat local region), skipping
[22:59:32] Frame 25: MAD=0 (flat local region), skipping
[22:59:32] Frame 26: MAD=0 (flat local region), skipping
[22:59:32] Frame 29: isolated spike. value=5.4, median=5.433333333333334, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 43: MAD=0 (flat local region), skipping
[22:59:32] Frame 51: MAD=0 (flat local region), skipping
[22:59:32] Frame 52: MAD=0 (flat local region), skipping
[22:59:32] Frame 56: MAD=0 (flat local region), skipping
[22:59:32] Frame 62: MAD=0 (flat local region), skipping
[22:59:32] Frame 66: isolated spike. value=5.733333333333333, median=5.8, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 67: MAD=0 (flat local region), skipping
[22:59:32] Frame 71: MAD=0 (flat local region), skipping
[22:59:32] Frame 72: MAD=0 (flat local region), skipping
[22:59:32] Frame 74: isolated spike. value=5.833333333333333, median=5.733333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 75: MAD=0 (flat local region), skipping
[22:59:32] Frame 101: MAD=0 (flat local region), skipping
[22:59:32] Frame 102: MAD=0 (flat local region), skipping
[22:59:32] Frame 103: MAD=0 (flat local region), skipping
[22:59:32] Frame 105: MAD=0 (flat local region), skipping
[22:59:32] Frame 106: MAD=0 (flat local region), skipping
[22:59:32] Frame 108: MAD=0 (flat local region), skipping
[22:59:32] Frame 109: isolated spike. value=4.2, median=4.1, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 124: isolated spike. value=4.433333333333334, median=4.533333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 125: MAD=0 (flat local region), skipping
[22:59:32] Frame 126: MAD=0 (flat local region), skipping
[22:59:32] Frame 127: MAD=0 (flat local region), skipping
[22:59:32] Frame 140: MAD=0 (flat local region), skipping
[22:59:32] Frame 141: MAD=0 (flat local region), skipping
[22:59:32] Frame 142: MAD=0 (flat local region), skipping
[22:59:32] Frame 150: MAD=0 (flat local region), skipping
[22:59:32] Frame 151: MAD=0 (flat local region), skipping
[22:59:32] Frame 152: MAD=0 (flat local region), skipping
[22:59:32] Frame 153: MAD=0 (flat local region), skipping
[22:59:32] Frame 154: MAD=0 (flat local region), skipping
[22:59:32] Frame 156: MAD=0 (flat local region), skipping
[22:59:32] Frame 160: MAD=0 (flat local region), skipping
[22:59:32] Frame 161: MAD=0 (flat local region), skipping
[22:59:32] Frame 163: MAD=0 (flat local region), skipping
[22:59:32] Frame 164: isolated spike. value=5.133333333333334, median=5.0, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 171: MAD=0 (flat local region), skipping
[22:59:32] Frame 172: MAD=0 (flat local region), skipping
[22:59:32] Frame 175: MAD=0 (flat local region), skipping
[22:59:32] Frame 176: MAD=0 (flat local region), skipping
[22:59:32] Frame 177: MAD=0 (flat local region), skipping
[22:59:32] Frame 178: MAD=0 (flat local region), skipping
[22:59:32] Frame 179: MAD=0 (flat local region), skipping
[22:59:32] Frame 180: MAD=0 (flat local region), skipping
[22:59:32] Frame 183: MAD=0 (flat local region), skipping
[22:59:32] Frame 189: MAD=0 (flat local region), skipping
[22:59:32] Frame 191: MAD=0 (flat local region), skipping
[22:59:32] Frame 199: MAD=0 (flat local region), skipping
[22:59:32] Frame 200: MAD=0 (flat local region), skipping
[22:59:32] Frame 201: MAD=0 (flat local region), skipping
[22:59:32] Frame 202: MAD=0 (flat local region), skipping
[22:59:32] Frame 203: MAD=0 (flat local region), skipping
[22:59:32] Frame 206: MAD=0 (flat local region), skipping
[22:59:32] Frame 207: MAD=0 (flat local region), skipping
[22:59:32] Frame 208: MAD=0 (flat local region), skipping
[22:59:32] Frame 209: MAD=0 (flat local region), skipping
[22:59:32] Frame 210: MAD=0 (flat local region), skipping
[22:59:32] Frame 211: MAD=0 (flat local region), skipping
[22:59:32] Frame 212: MAD=0 (flat local region), skipping
[22:59:32] Frame 214: MAD=0 (flat local region), skipping
[22:59:32] Frame 216: MAD=0 (flat local region), skipping
[22:59:32] Frame 217: MAD=0 (flat local region), skipping
[22:59:32] Frame 222: MAD=0 (flat local region), skipping
[22:59:32] Frame 223: MAD=0 (flat local region), skipping
[22:59:32] Frame 225: MAD=0 (flat local region), skipping
[22:59:32] Frame 229: MAD=0 (flat local region), skipping
